doc_id,title,department,year,region,text
D167,"Document Title D167 (finance)",finance,2025,latin_america,"This is the body text of document D167 in department finance for region latin_america and year 2025."
D168,"Document Title D168 (finance)",finance,2026,latin_america,"This is the body text of document D168 in department finance for region latin_america and year 2026."
D169,"Document Title D169 (hr)",hr,2020,asia_pacific,"This is the body text of document D169 in department hr for region asia_pacific and year 2020."
D170,"Document Title D170 (finance)",finance,2021,latin_america,"This is the body text of document D170 in department finance for region latin_america and year 2021."
D171,"Document Title D171 (finance)",finance,2026,asia_pacific,"This is the body text of document D171 in department finance for region asia_pacific and year 2026."
D172,"Document Title D172 (finance)",finance,2024,asia_pacific,"This is the body text of document D172 in department finance for region asia_pacific and year 2024."
D173,"Document Title D173 (engineering)",engineering,2022,asia_pacific,"This is the body text of document D173 in department engineering for region asia_pacific and year 2022."
D174,"Document Title D174 (legal)",legal,2020,asia_pacific,"This is the body text of document D174 in department legal for region asia_pacific and year 2020."
D175,"Document Title D175 (marketing)",marketing,2021,north_america,"This is the body text of document D175 in department marketing for region north_america and year 2021."
D176,"Document Title D176 (engineering)",engineering,2026,europe,"This is the body text of document D176 in department engineering for region europe and year 2026."
D177,"Document Title D177 (sales)",sales,2020,latin_america,"This is the body text of document D177 in department sales for region latin_america and year 2020."
D178,"Document Title D178 (engineering)",engineering,2026,asia_pacific,"This is the body text of document D178 in department engineering for region asia_pacific and year 2026."
D179,"Document Title D179 (marketing)",marketing,2026,latin_america,"This is the body text of document D179 in department marketing for region latin_america and year 2026."
D180,"Document Title D180 (engineering)",engineering,2020,latin_america,"This is the body text of document D180 in department engineering for region latin_america and year 2020."
D181,"Document Title D181 (legal)",legal,2024,europe,"This is the body text of document D181 in department legal for region europe and year 2024."
D182,"Document Title D182 (hr)",hr,2024,asia_pacific,"This is the body text of document D182 in department hr for region asia_pacific and year 2024."
D183,"Document Title D183 (engineering)",engineering,2024,north_america,"This is the body text of document D183 in department engineering for region north_america and year 2024."
D184,"Document Title D184 (marketing)",marketing,2024,latin_america,"This is the body text of document D184 in department marketing for region latin_america and year 2024."
D185,"Document Title D185 (sales)",sales,2024,latin_america,"This is the body text of document D185 in department sales for region latin_america and year 2024."
D186,"Document Title D186 (sales)",sales,2020,latin_america,"This is the body text of document D186 in department sales for region latin_america and year 2020."
D187,"Document Title D187 (legal)",legal,2024,asia_pacific,"This is the body text of document D187 in department legal for region asia_pacific and year 2024."
D188,"Document Title D188 (hr)",hr,2023,asia_pacific,"This is the body text of document D188 in department hr for region asia_pacific and year 2023."
D189,"Document Title D189 (legal)",legal,2021,latin_america,"This is the body text of document D189 in department legal for region latin_america and year 2021."
D190,"Document Title D190 (hr)",hr,2022,latin_america,"This is the body text of document D190 in department hr for region latin_america and year 2022."
D191,"Document Title D191 (finance)",finance,2020,europe,"This is the body text of document D191 in department finance for region europe and year 2020."
D192,"Document Title D192 (hr)",hr,2023,north_america,"This is the body text of document D192 in department hr for region north_america and year 2023."
D193,"Document Title D193 (legal)",legal,2025,latin_america,"This is the body text of document D193 in department legal for region latin_america and year 2025."
D194,"Document Title D194 (legal)",legal,2022,europe,"This is the body text of document D194 in department legal for region europe and year 2022."
D195,"Document Title D195 (hr)",hr,2020,north_america,"This is the body text of document D195 in department hr for region north_america and year 2020."
D196,"Document Title D196 (sales)",sales,2022,latin_america,"This is the body text of document D196 in department sales for region latin_america and year 2022."
D197,"Document Title D197 (finance)",finance,2026,latin_america,"This is the body text of document D197 in department finance for region latin_america and year 2026."
D198,"Document Title D198 (sales)",sales,2023,north_america,"This is the body text of document D198 in department sales for region north_america and year 2023."
D199,"Document Title D199 (engineering)",engineering,2020,north_america,"This is the body text of document D199 in department engineering for region north_america and year 2020."
D200,"Document Title D200 (finance)",finance,2020,north_america,"This is the body text of document D200 in department finance for region north_america and year 2020."
D201,"Document Title D201 (legal)",legal,2022,latin_america,"This is the body text of document D201 in department legal for region latin_america and year 2022."
D202,"Document Title D202 (sales)",sales,2026,asia_pacific,"This is the body text of document D202 in department sales for region asia_pacific and year 2026."
D203,"Document Title D203 (engineering)",engineering,2020,europe,"This is the body text of document D203 in department engineering for region europe and year 2020."
D204,"Document Title D204 (sales)",sales,2026,north_america,"This is the body text of document D204 in department sales for region north_america and year 2026."
D205,"Document Title D205 (finance)",finance,2021,north_america,"This is the body text of document D205 in department finance for region north_america and year 2021."
D206,"Document Title D206 (sales)",sales,2021,asia_pacific,"This is the body text of document D206 in department sales for region asia_pacific and year 2021."
D207,"Document Title D207 (sales)",sales,2023,asia_pacific,"This is the body text of document D207 in department sales for region asia_pacific and year 2023."
D208,"Document Title D208 (hr)",hr,2022,europe,"This is the body text of document D208 in department hr for region europe and year 2022."
D209,"Document Title D209 (legal)",legal,2026,asia_pacific,"This is the body text of document D209 in department legal for region asia_pacific and year 2026."
D210,"Document Title D210 (sales)",sales,2023,latin_america,"This is the body text of document D210 in department sales for region latin_america and year 2023."
D211,"Document Title D211 (hr)",hr,2025,europe,"This is the body text of document D211 in department hr for region europe and year 2025."
D212,"Document Title D212 (legal)",legal,2021,europe,"This is the body text of document D212 in department legal for region europe and year 2021."
D213,"Document Title D213 (legal)",legal,2026,latin_america,"This is the body text of document D213 in department legal for region latin_america and year 2026."
D214,"Document Title D214 (finance)",finance,2026,north_america,"This is the body text of document D214 in department finance for region north_america and year 2026."
D215,"Document Title D215 (legal)",legal,2023,latin_america,"This is the body text of document D215 in department legal for region latin_america and year 2023."
D216,"Document Title D216 (finance)",finance,2024,north_america,"This is the body text of document D216 in department finance for region north_america and year 2024."
D217,"Document Title D217 (engineering)",engineering,2024,europe,"This is the body text of document D217 in department engineering for region europe and year 2024."
D218,"Document Title D218 (engineering)",engineering,2021,europe,"This is the body text of document D218 in department engineering for region europe and year 2021."
D219,"Document Title D219 (hr)",hr,2021,latin_america,"This is the body text of document D219 in department hr for region latin_america and year 2021."
D220,"Document Title D220 (legal)",legal,2021,europe,"This is the body text of document D220 in department legal for region europe and year 2021."
D221,"Document Title D221 (finance)",finance,2021,north_america,"This is the body text of document D221 in department finance for region north_america and year 2021."
D222,"Document Title D222 (marketing)",marketing,2025,europe,"This is the body text of document D222 in department marketing for region europe and year 2025."
D223,"Document Title D223 (marketing)",marketing,2026,europe,"This is the body text of document D223 in department marketing for region europe and year 2026."
D224,"Document Title D224 (finance)",finance,2022,europe,"This is the body text of document D224 in department finance for region europe and year 2022."
D225,"Document Title D225 (legal)",legal,2025,europe,"This is the body text of document D225 in department legal for region europe and year 2025."
D226,"Document Title D226 (marketing)",marketing,2024,asia_pacific,"This is the body text of document D226 in department marketing for region asia_pacific and year 2024."
D227,"Document Title D227 (sales)",sales,2022,asia_pacific,"This is the body text of document D227 in department sales for region asia_pacific and year 2022."
D228,"Document Title D228 (hr)",hr,2023,europe,"This is the body text of document D228 in department hr for region europe and year 2023."
D229,"Document Title D229 (legal)",legal,2026,north_america,"This is the body text of document D229 in department legal for region north_america and year 2026."
D230,"Document Title D230 (finance)",finance,2021,latin_america,"This is the body text of document D230 in department finance for region latin_america and year 2021."
D231,"Document Title D231 (finance)",finance,2024,north_america,"This is the body text of document D231 in department finance for region north_america and year 2024."
D232,"Document Title D232 (sales)",sales,2025,europe,"This is the body text of document D232 in department sales for region europe and year 2025."
D233,"Document Title D233 (hr)",hr,2025,north_america,"This is the body text of document D233 in department hr for region north_america and year 2025."
D234,"Document Title D234 (sales)",sales,2025,asia_pacific,"This is the body text of document D234 in department sales for region asia_pacific and year 2025."
D235,"Document Title D235 (sales)",sales,2026,asia_pacific,"This is the body text of document D235 in department sales for region asia_pacific and year 2026."
D236,"Document Title D236 (legal)",legal,2026,asia_pacific,"This is the body text of document D236 in department legal for region asia_pacific and year 2026."
D237,"Document Title D237 (engineering)",engineering,2022,latin_america,"This is the body text of document D237 in department engineering for region latin_america and year 2022."
D238,"Document Title D238 (marketing)",marketing,2021,north_america,"This is the body text of document D238 in department marketing for region north_america and year 2021."
D239,"Document Title D239 (marketing)",marketing,2021,europe,"This is the body text of document D239 in department marketing for region europe and year 2021."
D240,"Document Title D240 (legal)",legal,2022,north_america,"This is the body text of document D240 in department legal for region north_america and year 2022."
D241,"Document Title D241 (engineering)",engineering,2023,north_america,"This is the body text of document D241 in department engineering for region north_america and year 2023."
D242,"Document Title D242 (marketing)",marketing,2022,europe,"This is the body text of document D242 in department marketing for region europe and year 2022."
D243,"Document Title D243 (finance)",finance,2020,north_america,"This is the body text of document D243 in department finance for region north_america and year 2020."
D244,"Document Title D244 (finance)",finance,2025,latin_america,"This is the body text of document D244 in department finance for region latin_america and year 2025."
D245,"Document Title D245 (engineering)",engineering,2023,north_america,"This is the body text of document D245 in department engineering for region north_america and year 2023."
D246,"Document Title D246 (hr)",hr,2025,latin_america,"This is the body text of document D246 in department hr for region latin_america and year 2025."
D247,"Document Title D247 (sales)",sales,2023,north_america,"This is the body text of document D247 in department sales for region north_america and year 2023."
D248,"Document Title D248 (sales)",sales,2024,europe,"This is the body text of document D248 in department sales for region europe and year 2024."
D249,"Document Title D249 (hr)",hr,2021,latin_america,"This is the body text of document D249 in department hr for region latin_america and year 2021."
D250,"Document Title D250 (legal)",legal,2025,latin_america,"This is the body text of document D250 in department legal for region latin_america and year 2025."
D251,"Document Title D251 (sales)",sales,2021,north_america,"This is the body text of document D251 in department sales for region north_america and year 2021."
D252,"Document Title D252 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D252 in department engineering for region asia_pacific and year 2021."
D253,"Document Title D253 (finance)",finance,2026,asia_pacific,"This is the body text of document D253 in department finance for region asia_pacific and year 2026."
D254,"Document Title D254 (sales)",sales,2020,europe,"This is the body text of document D254 in department sales for region europe and year 2020."
D255,"Document Title D255 (marketing)",marketing,2023,latin_america,"This is the body text of document D255 in department marketing for region latin_america and year 2023."
D256,"Document Title D256 (finance)",finance,2026,asia_pacific,"This is the body text of document D256 in department finance for region asia_pacific and year 2026."
D257,"Document Title D257 (marketing)",marketing,2026,north_america,"This is the body text of document D257 in department marketing for region north_america and year 2026."
D258,"Document Title D258 (hr)",hr,2023,north_america,"This is the body text of document D258 in department hr for region north_america and year 2023."
D259,"Document Title D259 (sales)",sales,2026,north_america,"This is the body text of document D259 in department sales for region north_america and year 2026."
D260,"Document Title D260 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D260 in department engineering for region asia_pacific and year 2020."
D261,"Document Title D261 (hr)",hr,2026,north_america,"This is the body text of document D261 in department hr for region north_america and year 2026."
D262,"Document Title D262 (sales)",sales,2020,latin_america,"This is the body text of document D262 in department sales for region latin_america and year 2020."
D263,"Document Title D263 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D263 in department engineering for region asia_pacific and year 2023."
D264,"Document Title D264 (hr)",hr,2024,asia_pacific,"This is the body text of document D264 in department hr for region asia_pacific and year 2024."
D265,"Document Title D265 (sales)",sales,2022,north_america,"This is the body text of document D265 in department sales for region north_america and year 2022."
D266,"Document Title D266 (legal)",legal,2021,north_america,"This is the body text of document D266 in department legal for region north_america and year 2021."
D267,"Document Title D267 (hr)",hr,2020,latin_america,"This is the body text of document D267 in department hr for region latin_america and year 2020."
D268,"Document Title D268 (hr)",hr,2022,latin_america,"This is the body text of document D268 in department hr for region latin_america and year 2022."
D269,"Document Title D269 (marketing)",marketing,2025,latin_america,"This is the body text of document D269 in department marketing for region latin_america and year 2025."
D270,"Document Title D270 (engineering)",engineering,2020,north_america,"This is the body text of document D270 in department engineering for region north_america and year 2020."
D271,"Document Title D271 (legal)",legal,2020,north_america,"This is the body text of document D271 in department legal for region north_america and year 2020."
D272,"Document Title D272 (marketing)",marketing,2022,europe,"This is the body text of document D272 in department marketing for region europe and year 2022."
D273,"Document Title D273 (hr)",hr,2021,north_america,"This is the body text of document D273 in department hr for region north_america and year 2021."
D274,"Document Title D274 (marketing)",marketing,2025,north_america,"This is the body text of document D274 in department marketing for region north_america and year 2025."
D275,"Document Title D275 (sales)",sales,2022,north_america,"This is the body text of document D275 in department sales for region north_america and year 2022."
D276,"Document Title D276 (legal)",legal,2026,asia_pacific,"This is the body text of document D276 in department legal for region asia_pacific and year 2026."
D277,"Document Title D277 (sales)",sales,2024,latin_america,"This is the body text of document D277 in department sales for region latin_america and year 2024."
D278,"Document Title D278 (sales)",sales,2026,latin_america,"This is the body text of document D278 in department sales for region latin_america and year 2026."
D279,"Document Title D279 (legal)",legal,2026,north_america,"This is the body text of document D279 in department legal for region north_america and year 2026."
D280,"Document Title D280 (engineering)",engineering,2021,north_america,"This is the body text of document D280 in department engineering for region north_america and year 2021."
D281,"Document Title D281 (sales)",sales,2022,asia_pacific,"This is the body text of document D281 in department sales for region asia_pacific and year 2022."
D282,"Document Title D282 (engineering)",engineering,2022,north_america,"This is the body text of document D282 in department engineering for region north_america and year 2022."
D283,"Document Title D283 (legal)",legal,2021,asia_pacific,"This is the body text of document D283 in department legal for region asia_pacific and year 2021."
D284,"Document Title D284 (engineering)",engineering,2021,north_america,"This is the body text of document D284 in department engineering for region north_america and year 2021."
D285,"Document Title D285 (sales)",sales,2022,europe,"This is the body text of document D285 in department sales for region europe and year 2022."
D286,"Document Title D286 (legal)",legal,2020,asia_pacific,"This is the body text of document D286 in department legal for region asia_pacific and year 2020."
D287,"Document Title D287 (engineering)",engineering,2023,latin_america,"This is the body text of document D287 in department engineering for region latin_america and year 2023."
D288,"Document Title D288 (legal)",legal,2023,europe,"This is the body text of document D288 in department legal for region europe and year 2023."
D289,"Document Title D289 (engineering)",engineering,2020,latin_america,"This is the body text of document D289 in department engineering for region latin_america and year 2020."
D290,"Document Title D290 (engineering)",engineering,2023,north_america,"This is the body text of document D290 in department engineering for region north_america and year 2023."
D291,"Document Title D291 (hr)",hr,2020,europe,"This is the body text of document D291 in department hr for region europe and year 2020."
D292,"Document Title D292 (marketing)",marketing,2026,latin_america,"This is the body text of document D292 in department marketing for region latin_america and year 2026."
D293,"Document Title D293 (marketing)",marketing,2025,latin_america,"This is the body text of document D293 in department marketing for region latin_america and year 2025."
D294,"Document Title D294 (marketing)",marketing,2022,latin_america,"This is the body text of document D294 in department marketing for region latin_america and year 2022."
D295,"Document Title D295 (engineering)",engineering,2026,europe,"This is the body text of document D295 in department engineering for region europe and year 2026."
D296,"Document Title D296 (hr)",hr,2022,north_america,"This is the body text of document D296 in department hr for region north_america and year 2022."
D297,"Document Title D297 (finance)",finance,2024,north_america,"This is the body text of document D297 in department finance for region north_america and year 2024."
D298,"Document Title D298 (engineering)",engineering,2026,north_america,"This is the body text of document D298 in department engineering for region north_america and year 2026."
D299,"Document Title D299 (finance)",finance,2026,asia_pacific,"This is the body text of document D299 in department finance for region asia_pacific and year 2026."
D300,"Document Title D300 (hr)",hr,2021,latin_america,"This is the body text of document D300 in department hr for region latin_america and year 2021."
D301,"Document Title D301 (marketing)",marketing,2025,europe,"This is the body text of document D301 in department marketing for region europe and year 2025."
D302,"Document Title D302 (engineering)",engineering,2021,europe,"This is the body text of document D302 in department engineering for region europe and year 2021."
D303,"Document Title D303 (sales)",sales,2020,europe,"This is the body text of document D303 in department sales for region europe and year 2020."
D304,"Document Title D304 (engineering)",engineering,2025,latin_america,"This is the body text of document D304 in department engineering for region latin_america and year 2025."
D305,"Document Title D305 (marketing)",marketing,2025,north_america,"This is the body text of document D305 in department marketing for region north_america and year 2025."
D306,"Document Title D306 (finance)",finance,2020,latin_america,"This is the body text of document D306 in department finance for region latin_america and year 2020."
D307,"Document Title D307 (engineering)",engineering,2024,europe,"This is the body text of document D307 in department engineering for region europe and year 2024."
D308,"Document Title D308 (finance)",finance,2025,europe,"This is the body text of document D308 in department finance for region europe and year 2025."
D309,"Document Title D309 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D309 in department engineering for region asia_pacific and year 2020."
D310,"Document Title D310 (sales)",sales,2025,north_america,"This is the body text of document D310 in department sales for region north_america and year 2025."
D311,"Document Title D311 (marketing)",marketing,2025,latin_america,"This is the body text of document D311 in department marketing for region latin_america and year 2025."
D312,"Document Title D312 (finance)",finance,2023,asia_pacific,"This is the body text of document D312 in department finance for region asia_pacific and year 2023."
D313,"Document Title D313 (engineering)",engineering,2024,north_america,"This is the body text of document D313 in department engineering for region north_america and year 2024."
D314,"Document Title D314 (sales)",sales,2021,latin_america,"This is the body text of document D314 in department sales for region latin_america and year 2021."
D315,"Document Title D315 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D315 in department engineering for region asia_pacific and year 2025."
D316,"Document Title D316 (hr)",hr,2024,europe,"This is the body text of document D316 in department hr for region europe and year 2024."
D317,"Document Title D317 (legal)",legal,2022,latin_america,"This is the body text of document D317 in department legal for region latin_america and year 2022."
D318,"Document Title D318 (marketing)",marketing,2026,europe,"This is the body text of document D318 in department marketing for region europe and year 2026."
D319,"Document Title D319 (legal)",legal,2026,north_america,"This is the body text of document D319 in department legal for region north_america and year 2026."
D320,"Document Title D320 (legal)",legal,2025,europe,"This is the body text of document D320 in department legal for region europe and year 2025."
D321,"Document Title D321 (marketing)",marketing,2024,europe,"This is the body text of document D321 in department marketing for region europe and year 2024."
D322,"Document Title D322 (hr)",hr,2023,north_america,"This is the body text of document D322 in department hr for region north_america and year 2023."
D323,"Document Title D323 (hr)",hr,2022,latin_america,"This is the body text of document D323 in department hr for region latin_america and year 2022."
D324,"Document Title D324 (finance)",finance,2023,asia_pacific,"This is the body text of document D324 in department finance for region asia_pacific and year 2023."
D325,"Document Title D325 (hr)",hr,2022,asia_pacific,"This is the body text of document D325 in department hr for region asia_pacific and year 2022."
D326,"Document Title D326 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D326 in department engineering for region asia_pacific and year 2021."
D327,"Document Title D327 (sales)",sales,2024,europe,"This is the body text of document D327 in department sales for region europe and year 2024."
D328,"Document Title D328 (finance)",finance,2024,north_america,"This is the body text of document D328 in department finance for region north_america and year 2024."
D329,"Document Title D329 (finance)",finance,2026,asia_pacific,"This is the body text of document D329 in department finance for region asia_pacific and year 2026."
D330,"Document Title D330 (sales)",sales,2026,asia_pacific,"This is the body text of document D330 in department sales for region asia_pacific and year 2026."
D331,"Document Title D331 (hr)",hr,2020,europe,"This is the body text of document D331 in department hr for region europe and year 2020."
D332,"Document Title D332 (finance)",finance,2020,north_america,"This is the body text of document D332 in department finance for region north_america and year 2020."
D333,"Document Title D333 (legal)",legal,2025,asia_pacific,"This is the body text of document D333 in department legal for region asia_pacific and year 2025."
